Image_File_Name,True_Label,Computed_Looting_Probability,Prediction_At_0.50_Threshold,Prediction_At_Optimized_0.4007_Threshold
NotLooted109.jpg,NotLooted,0.23220151662826538,NotLooted,NotLooted
NotLooted62.jpg,NotLooted,0.3065623939037323,NotLooted,NotLooted
NotLooted122.jpg,NotLooted,0.06897987425327301,NotLooted,NotLooted
NotLooted172.jpg,NotLooted,0.18502846360206604,NotLooted,NotLooted
NotLooted230.jpg,NotLooted,0.2860323190689087,NotLooted,NotLooted
NotLooted34.jpg,NotLooted,0.2921335697174072,NotLooted,NotLooted
NotLooted220.jpg,NotLooted,0.2109702229499817,NotLooted,NotLooted
NotLooted60.jpg,NotLooted,0.11218412965536118,NotLooted,NotLooted
NotLooted12.jpg,NotLooted,0.16728392243385315,NotLooted,NotLooted
NotLooted152.jpg,NotLooted,0.1328769326210022,NotLooted,NotLooted
NotLooted104.jpg,NotLooted,0.05446916073560715,NotLooted,NotLooted
NotLooted26.jpg,NotLooted,0.7659440040588379,Looted,Looted
NotLooted37.jpg,NotLooted,0.2046874612569809,NotLooted,NotLooted
NotLooted98.jpg,NotLooted,0.3476238548755646,NotLooted,NotLooted
NotLooted165.jpg,NotLooted,0.06057433411478996,NotLooted,NotLooted
NotLooted221.jpg,NotLooted,0.13745178282260895,NotLooted,NotLooted
NotLooted76.jpg,NotLooted,0.18418535590171814,NotLooted,NotLooted
NotLooted209.jpg,NotLooted,0.12573398649692535,NotLooted,NotLooted
NotLooted40.jpg,NotLooted,0.3951791226863861,NotLooted,NotLooted
NotLooted193.jpg,NotLooted,0.2513200342655182,NotLooted,NotLooted
NotLooted23.jpg,NotLooted,0.25719332695007324,NotLooted,NotLooted
NotLooted207.jpg,NotLooted,0.08725252002477646,NotLooted,NotLooted
NotLooted222.jpg,NotLooted,0.3595775067806244,NotLooted,NotLooted
NotLooted19.jpg,NotLooted,0.472555547952652,NotLooted,Looted
NotLooted2.jpg,NotLooted,0.49560222029685974,NotLooted,Looted
NotLooted83.jpg,NotLooted,0.15456822514533997,NotLooted,NotLooted
NotLooted188.jpg,NotLooted,0.1258891075849533,NotLooted,NotLooted
NotLooted146.jpg,NotLooted,0.46134018898010254,NotLooted,Looted
NotLooted198.jpg,NotLooted,0.05011943355202675,NotLooted,NotLooted
NotLooted236.jpg,NotLooted,0.07887312769889832,NotLooted,NotLooted
NotLooted187.jpg,NotLooted,0.3794005811214447,NotLooted,NotLooted
NotLooted199.jpg,NotLooted,0.057832006365060806,NotLooted,NotLooted
NotLooted30.jpg,NotLooted,0.05318593978881836,NotLooted,NotLooted
NotLooted248.jpg,NotLooted,0.012351809069514275,NotLooted,NotLooted
NotLooted201.jpg,NotLooted,0.011550623923540115,NotLooted,NotLooted
NotLooted58.jpg,NotLooted,0.10108049213886261,NotLooted,NotLooted
NotLooted64.jpg,NotLooted,0.1869199126958847,NotLooted,NotLooted
NotLooted101.jpg,NotLooted,0.10410355776548386,NotLooted,NotLooted
NotLooted223.jpg,NotLooted,0.3000466823577881,NotLooted,NotLooted
NotLooted241.jpg,NotLooted,0.39908453822135925,NotLooted,NotLooted
NotLooted182.jpg,NotLooted,0.20523473620414734,NotLooted,NotLooted
NotLooted4.jpg,NotLooted,0.027476774528622627,NotLooted,NotLooted
NotLooted86.jpg,NotLooted,0.03383128345012665,NotLooted,NotLooted
NotLooted163.jpg,NotLooted,0.09360341727733612,NotLooted,NotLooted
NotLooted183.jpg,NotLooted,0.004282567650079727,NotLooted,NotLooted
NotLooted45.jpg,NotLooted,0.26946473121643066,NotLooted,NotLooted
NotLooted59.jpg,NotLooted,0.17032413184642792,NotLooted,NotLooted
NotLooted61.jpg,NotLooted,0.3945421874523163,NotLooted,NotLooted
NotLooted20.jpg,NotLooted,0.1851656138896942,NotLooted,NotLooted
NotLooted123.jpg,NotLooted,0.10108233988285065,NotLooted,NotLooted
NotLooted29.jpg,NotLooted,0.25549739599227905,NotLooted,NotLooted
NotLooted48.jpg,NotLooted,0.5240253210067749,Looted,Looted
NotLooted21.jpg,NotLooted,0.06397881358861923,NotLooted,NotLooted
NotLooted133.jpg,NotLooted,0.972936749458313,Looted,Looted
NotLooted82.jpg,NotLooted,0.3505215644836426,NotLooted,NotLooted
NotLooted116.jpg,NotLooted,0.6108362078666687,Looted,Looted
NotLooted49.jpg,NotLooted,0.49275219440460205,NotLooted,Looted
NotLooted63.jpg,NotLooted,0.47543853521347046,NotLooted,Looted
NotLooted18.jpg,NotLooted,0.31299152970314026,NotLooted,NotLooted
NotLooted245.jpg,NotLooted,0.4433019757270813,NotLooted,Looted
NotLooted244.jpg,NotLooted,0.016523264348506927,NotLooted,NotLooted
NotLooted139.jpg,NotLooted,0.17666718363761902,NotLooted,NotLooted
NotLooted22.jpg,NotLooted,0.2135520726442337,NotLooted,NotLooted
NotLooted159.jpg,NotLooted,0.06102428957819939,NotLooted,NotLooted
NotLooted127.jpg,NotLooted,0.05326482653617859,NotLooted,NotLooted
NotLooted154.jpg,NotLooted,0.09581387042999268,NotLooted,NotLooted
NotLooted73.jpg,NotLooted,0.6483205556869507,Looted,Looted
NotLooted110.jpg,NotLooted,0.00665601110085845,NotLooted,NotLooted
NotLooted46.jpg,NotLooted,0.07910653203725815,NotLooted,NotLooted
NotLooted168.jpg,NotLooted,0.07743275910615921,NotLooted,NotLooted
NotLooted167.jpg,NotLooted,0.5957721471786499,Looted,Looted
NotLooted77.jpg,NotLooted,0.20142990350723267,NotLooted,NotLooted
NotLooted128.jpg,NotLooted,0.14910738170146942,NotLooted,NotLooted
NotLooted70.jpg,NotLooted,0.25901517271995544,NotLooted,NotLooted
NotLooted111.jpg,NotLooted,0.2952919900417328,NotLooted,NotLooted
NotLooted17.jpg,NotLooted,0.008359110914170742,NotLooted,NotLooted
NotLooted135.jpg,NotLooted,0.5639699101448059,Looted,Looted
NotLooted233.jpg,NotLooted,0.14002454280853271,NotLooted,NotLooted
NotLooted208.jpg,NotLooted,0.2931751310825348,NotLooted,NotLooted
NotLooted121.jpg,NotLooted,0.21073386073112488,NotLooted,NotLooted
NotLooted1.jpg,NotLooted,0.7513664960861206,Looted,Looted
NotLooted155.jpg,NotLooted,0.13033762574195862,NotLooted,NotLooted
NotLooted142.jpg,NotLooted,0.40074422955513,NotLooted,Looted
NotLooted213.jpg,NotLooted,0.06639476120471954,NotLooted,NotLooted
NotLooted176.jpg,NotLooted,0.293139785528183,NotLooted,NotLooted
NotLooted50.jpg,NotLooted,0.09669230133295059,NotLooted,NotLooted
